[0.032s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.412s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.432s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
[0.446s] -- Install configuration: ""
[0.459s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_right_wheel_meter.stl
[0.460s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket.stl
[0.460s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket_meter.stl
[0.463s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket_mo.stl
[0.477s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/chassis.stl
[0.477s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_left_knuckle_meter.stl
[0.477s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_left_wheel_meter.stl
[0.478s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_right_knuckle_meter.stl
[0.478s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_right_wheel_meter.stl
[0.478s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/knuckle_mo.stl
[0.478s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/left_rocker_meter.stl
[0.478s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/left_rocker_mo.stl
[0.478s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/right_rocker_meter.stl
[0.479s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/right_rocker_mo.stl
[0.479s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_left.stl
[0.479s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_left_meter.stl
[0.480s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right.stl
[0.481s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right_meter.stl
[0.481s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rover.stl
[0.481s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/testing.txt
[0.484s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel.stl
[0.484s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel_mo.stl
[0.485s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheelpod.stl
[0.485s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/arena_b.world
[0.485s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/empty.world
[0.485s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/package_run_dependencies/lunabot_2425
[0.485s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/parent_prefix_path/lunabot_2425
[0.486s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.sh
[0.486s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.dsv
[0.486s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.sh
[0.486s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.dsv
[0.486s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.bash
[0.487s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.sh
[0.488s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.zsh
[0.489s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.dsv
[0.490s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.dsv
[0.515s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/packages/lunabot_2425
[0.516s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config.cmake
[0.516s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config-version.cmake
[0.517s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.xml
[0.520s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
