[0.031s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.359s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.374s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
[0.403s] -- Install configuration: ""
[0.422s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right.stl
[0.423s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right_meter.stl
[0.423s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rover.stl
[0.423s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/testing.txt
[0.427s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel.stl
[0.427s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel_mo.stl
[0.427s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheelpod.stl
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/arena_b.world
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/empty.world
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/package_run_dependencies/lunabot_2425
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/parent_prefix_path/lunabot_2425
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.sh
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.sh
[0.428s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.dsv
[0.429s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.bash
[0.429s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.sh
[0.429s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.zsh
[0.429s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.dsv
[0.429s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.dsv
[0.436s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/packages/lunabot_2425
[0.436s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config.cmake
[0.436s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config-version.cmake
[0.437s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.xml
[0.440s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
