-- Install configuration: ""
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right_meter.stl
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rover.stl
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/testing.txt
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel.stl
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel_mo.stl
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheelpod.stl
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/arena_b.world
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/empty.world
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/package_run_dependencies/lunabot_2425
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/parent_prefix_path/lunabot_2425
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.dsv
-- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.dsv
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/packages/lunabot_2425
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config.cmake
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config-version.cmake
-- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.xml
